STATION,STATION_NAME,DATE,HPCP,Measurement Flag,Quality Flag
COOP:050843,BOULDER 2 CO US,20130101 01:00,0.00,g, 
COOP:050843,BOULDER 2 CO US,20130128 16:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130129 01:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130201 01:00,0.00,g, 
COOP:050843,BOULDER 2 CO US,20130214 16:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130220 18:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130220 19:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130221 02:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130221 08:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130224 06:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130224 08:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130224 10:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130224 15:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130226 10:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130301 01:00,0.00,g, 
COOP:050843,BOULDER 2 CO US,20130304 14:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130309 07:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130309 09:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130309 11:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130309 14:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130311 19:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130311 21:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130312 04:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130312 07:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130322 18:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130322 22:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130323 00:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130323 02:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130323 04:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130323 08:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130323 10:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130323 12:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130401 01:00,0.00,g, 
COOP:050843,BOULDER 2 CO US,20130402 13:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130402 14:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130402 16:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130402 19:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130402 22:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130408 20:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130408 21:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130408 23:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130409 02:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130409 07:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130409 11:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130409 14:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130409 20:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130414 00:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130415 05:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130415 07:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130415 09:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130415 10:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130415 11:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130415 12:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130415 16:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130415 19:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130415 20:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130416 01:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130417 07:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130417 10:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130417 12:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130417 15:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130422 10:00,0.20, , 
COOP:050843,BOULDER 2 CO US,20130422 12:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130422 15:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130422 17:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130422 19:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130422 20:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130422 22:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130423 00:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130423 02:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130423 04:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130423 07:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130430 21:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130430 22:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130430 23:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130501 00:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130501 01:00,0.00,g, 
COOP:050843,BOULDER 2 CO US,20130501 02:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130501 03:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130501 04:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130501 06:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130501 07:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130501 09:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130501 10:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130501 11:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130501 12:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130501 15:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130501 21:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130507 18:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130508 15:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130508 16:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130508 17:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130508 18:00,0.20, , 
COOP:050843,BOULDER 2 CO US,20130508 21:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130509 05:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130509 14:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130520 06:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130522 21:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130529 08:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130601 01:00,0.00,g, 
COOP:050843,BOULDER 2 CO US,20130604 22:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130617 14:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130628 19:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130628 21:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130701 01:00,0.00,g, 
COOP:050843,BOULDER 2 CO US,20130704 16:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130712 14:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130712 18:00,0.30, , 
COOP:050843,BOULDER 2 CO US,20130715 01:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130715 03:00,0.20, , 
COOP:050843,BOULDER 2 CO US,20130715 04:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130715 06:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130725 13:00,0.20, , 
COOP:050843,BOULDER 2 CO US,20130725 14:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130725 15:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130726 16:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130727 23:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130728 14:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130801 01:00,0.00,g, 
COOP:050843,BOULDER 2 CO US,20130801 15:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130805 15:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130806 15:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130810 17:00,0.20, , 
COOP:050843,BOULDER 2 CO US,20130812 20:00,0.20, , 
COOP:050843,BOULDER 2 CO US,20130821 17:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130826 14:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130826 22:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130901 01:00,0.00,g, 
COOP:050843,BOULDER 2 CO US,20130909 17:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130909 18:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130909 19:00,0.20, , 
COOP:050843,BOULDER 2 CO US,20130909 20:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130909 21:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130909 22:00,0.20, , 
COOP:050843,BOULDER 2 CO US,20130910 02:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130910 09:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130910 12:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130911 00:00,0.30, , 
COOP:050843,BOULDER 2 CO US,20130911 01:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130911 02:00,0.20, , 
COOP:050843,BOULDER 2 CO US,20130911 03:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130911 04:00,0.20, , 
COOP:050843,BOULDER 2 CO US,20130911 05:00,0.20, , 
COOP:050843,BOULDER 2 CO US,20130911 06:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130911 07:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130911 09:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130911 10:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130911 11:00,0.20, , 
COOP:050843,BOULDER 2 CO US,20130911 12:00,0.20, , 
COOP:050843,BOULDER 2 CO US,20130911 14:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130911 16:00,0.20, , 
COOP:050843,BOULDER 2 CO US,20130911 17:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130911 18:00,0.20, , 
COOP:050843,BOULDER 2 CO US,20130911 19:00,0.80, , 
COOP:050843,BOULDER 2 CO US,20130911 20:00,0.40, , 
COOP:050843,BOULDER 2 CO US,20130911 21:00,0.60, , 
COOP:050843,BOULDER 2 CO US,20130911 22:00,0.90, , 
COOP:050843,BOULDER 2 CO US,20130911 23:00,1.20, , 
COOP:050843,BOULDER 2 CO US,20130912 00:00,2.20, , 
COOP:050843,BOULDER 2 CO US,20130912 01:00,0.40, , 
COOP:050843,BOULDER 2 CO US,20130912 02:00,0.20, , 
COOP:050843,BOULDER 2 CO US,20130912 03:00,0.30, , 
COOP:050843,BOULDER 2 CO US,20130912 04:00,0.30, , 
COOP:050843,BOULDER 2 CO US,20130912 05:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130912 07:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130912 08:00,0.50, , 
COOP:050843,BOULDER 2 CO US,20130912 09:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130912 10:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130912 11:00,0.20, , 
COOP:050843,BOULDER 2 CO US,20130912 12:00,0.30, , 
COOP:050843,BOULDER 2 CO US,20130912 14:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130912 15:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130912 16:00,0.30, , 
COOP:050843,BOULDER 2 CO US,20130912 17:00,0.40, , 
COOP:050843,BOULDER 2 CO US,20130912 18:00,0.20, , 
COOP:050843,BOULDER 2 CO US,20130912 19:00,0.40, , 
COOP:050843,BOULDER 2 CO US,20130912 20:00,0.70, , 
COOP:050843,BOULDER 2 CO US,20130912 21:00,0.20, , 
COOP:050843,BOULDER 2 CO US,20130912 22:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130913 00:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130913 02:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130913 05:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130914 21:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130915 05:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130915 10:00,0.50, , 
COOP:050843,BOULDER 2 CO US,20130915 11:00,0.30, , 
COOP:050843,BOULDER 2 CO US,20130915 12:00,0.20, , 
COOP:050843,BOULDER 2 CO US,20130915 13:00,0.20, , 
COOP:050843,BOULDER 2 CO US,20130915 18:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130915 19:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130915 21:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130916 01:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130922 12:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130923 01:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130923 02:00,0.20, , 
COOP:050843,BOULDER 2 CO US,20130927 10:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130927 15:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130927 17:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20130927 18:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20131001 01:00,0.00,g, 
COOP:050843,BOULDER 2 CO US,20131003 22:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20131003 23:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20131004 01:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20131004 03:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20131004 04:00,0.20, , 
COOP:050843,BOULDER 2 CO US,20131004 05:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20131004 06:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20131004 08:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20131010 18:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20131018 00:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20131018 02:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20131018 04:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20131020 02:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20131020 15:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20131020 17:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20131028 15:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20131029 10:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20131030 01:00,0.20, , 
COOP:050843,BOULDER 2 CO US,20131101 01:00,0.00,g, 
COOP:050843,BOULDER 2 CO US,20131109 03:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20131121 04:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20131121 15:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20131126 21:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20131201 01:00,0.00,g, 
COOP:050843,BOULDER 2 CO US,20131203 20:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20131204 03:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20131204 06:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20131204 09:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20131222 01:00,999.99,[, 
COOP:050843,BOULDER 2 CO US,20131223 00:00,999.99,], 
COOP:050843,BOULDER 2 CO US,20131223 02:00,0.10, , 
COOP:050843,BOULDER 2 CO US,20131229 01:00,999.99,[, 
COOP:050843,BOULDER 2 CO US,20131231 00:00,999.99,], 
